TaxonomicName,CatalogueNumber,Clade,Order,Family,Genus,FullName,VernacularName,TypeStatus,TypeName,DecimalLatitude,DecimalLongitude,Locality,RecordedBy,RecordNumber,CollectionDate,Country,ImageFile
Macaranga obovata,K004152059,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-16.783611,49.739722,,"Rabehevitra, D.; Razakamalala, R.; Andrianarivelo, S.",590,2003-10-04,Madagascar,K004152059
Macaranga obovata,K004152055,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-16.786667,49.74,,"Nikolov, L.",1788,2008-11-01,Madagascar,K004152055
Macaranga obovata,K006960180,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-16.795833,49.679444,,"Lehavana,A.",1210,2019-10-18,Madagascar,
Macaranga obovata,K004152065,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-17.284722,49.387778,,"Razafitsalama, L.J.",105,2001-01-13,Madagascar,K004152065
Macaranga obovata,K004152051,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-17.638333,49.484445,,"Miller, J.; Bradford, J.; Rakotonasolo, F.; Randrianasolo, A.",8815,1996-10-26,Madagascar,K004152051
Macaranga obovata,K004152060,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-18.8,49.15,,"Miller, J.",3690,1988-11-24,Madagascar,K004152060
Macaranga obovata,K004152042,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-18.85,49.133333,,"Schatz, G.E.; D'Arcy, W.",1464,1987-08-29,Madagascar,K004152042
Macaranga obovata,K004152069,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-19.1575,48.589722,,"Randrianasolo, A.; Razanatsima, A.; Ranaivojaona, R.",1051,2005-10-10,Madagascar,K004152069
Macaranga obovata,K004152049,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-19.68,47.77,,"Messmer, N.; Andriatsiferana, F.",NM637,1999-01-08,Madagascar,K004152049
Macaranga obovata,K004152057,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-20.358333,48.613889,,"Rolland Ranaivojaona; Razakamalala, R.",873,2004-09-30,Madagascar,K004152057
Macaranga obovata,K004152074,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-22.802639,47.18375,,"Ranarivelo, T.; Ranaivojaona, R.; Rakotoarinivo, M.; Rajaonarison, R.",RTI389,2006-10-25,Madagascar,K004152074
Macaranga obovata,K004152052,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-22.816667,47.283333,,"Ranarivelo, H.",RHS611,2005-10-01,Madagascar,K004152052
Macaranga obovata,K004152073,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-23.09,47.755,,"Hoffmann, P.; Ranaivojaona, R.; Ralimanana, H.; Richard, J.",307,2000-10-25,Madagascar,K004152073; K004152073_a
Macaranga obovata,K004152058,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-23.1775,47.706667,,"Razakamalala, R.; Reza, L.",330,2002-11-11,Madagascar,K004152058
Macaranga obovata,K001769349,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-23.521111,47.498611,,"Ratovoson, F.; Razafindrahaja, V.",2302,2016-10-09,Madagascar,K001769349
Macaranga obovata,K004152064,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-24.569444,47.210278,,"Antilahimena, P.; et al.",4856,2006-05-24,Madagascar,K004152064
Macaranga obovata,K004152070,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-24.783333,47.166667,,"Schatz, G.E.; Dumetz, N.; Faber-Langendoen, D.; Randrianasolo, A.",3003,1990-11-13,Madagascar,K004152070
Macaranga obovata,K004152071,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,-24.968056,46.9675,,"Rabevohitra, R.; Ramisy, E.; Randriahasipara, L.; Rabenantoandro, J.",3710,2000-10-01,Madagascar,K004152071; K004152071_a
Macaranga obovata,K004152067,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,"Randrianjanaka, L.M.; Ratovoson, F.; Rakotonandrasana, S.; Andrianjafy, N.M.",662,2001-11-26,Madagascar,K004152067
Macaranga obovata,K004152047,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,Meller (Dr),s.n.,1962-08-26,Madagascar,K004152047
Macaranga obovata,K004152041,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,s.coll.,2498,,Madagascar,
Macaranga obovata,K004152068,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,"Cours, M.G.",2902,1946-10-09,Madagascar,K004152068
Macaranga obovata,K004152046,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,"Decary, M.",5676,,Madagascar,K004152046
Macaranga obovata,K004152063,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,"Bosser, J.",17039,1962-12-01,Madagascar,K004152063
Macaranga obovata,K004152044,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,"Humblot, M.",226,,Madagascar,K004152044
Macaranga obovata,K004152043,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,"Dorr, L.J.; Barnett, L.C.; Leeuwenberg, A.J.M.; Ralimanana, N.",4405,1985-11-30,Madagascar,K004152043
Macaranga obovata,K004152076,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,"Barnett, L.; Dorr, L.J.",225,1984-12-09,Madagascar,K004152076
Macaranga obovata,K004152062,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,"Morat, P.; Randrianjafy, J.N.; Razanajoelina, L.; Nirina, C.",8534,1989-12-01,Madagascar,K004152062
Macaranga obovata,K004152039,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,Lyall (Dr),214,,Madagascar,K004152039
Macaranga obovata,K004152075,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,"Decary, M.",5426,,Madagascar,K004152075
Macaranga obovata,K004152061,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,[Philippe Beaujard],472,1994-01-01,Madagascar,K004152061
Macaranga obovata,K004152066,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,s.coll.,19179SF,,Madagascar,K004152066
Macaranga obovata,K000425846,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,Unknown,,,,,Forbes,s.n.,,Madagascar,K000425846
Macaranga obovata,K004152045,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,s.coll.,1431,,Madagascar,K004152045
Macaranga obovata,K004152040,,,Euphorbiaceae,Macaranga,Macaranga obovata Boivin ex Baill.,,,,,,,"Gerrard, W.T.",36,,Madagascar,K004152040
Macaranga ribesioides,K004152361,,,Euphorbiaceae,Macaranga,Macaranga ribesioides Baker,,,,-12.516667,49.166667,,"Phillipson, P.",,1987-06-28,Madagascar,K004152361
Macaranga ribesioides,K004152364,,,Euphorbiaceae,Macaranga,Macaranga ribesioides Baker,,,,-18.366667,48,,"Lowry II, P.P.; Randrianasolo, J.",,1988-03-31,Madagascar,K004152364
Macaranga ribesioides,K004152365,,,Euphorbiaceae,Macaranga,Macaranga ribesioides Baker,,,,-18.366667,47.783333,,"Zarucchi, J.L.; Rakotobe, E.; Randrianasolo, A.; Georges, S.; Razafimandrimbison; Pool, A.",,1991-06-02,Madagascar,K004152365
Macaranga ribesioides,K004152362,,,Euphorbiaceae,Macaranga,Macaranga ribesioides Baker,,,,-21.25,47.4,,"Phillipson, P.",,1987-07-29,Madagascar,K004152362
Macaranga ribesioides,K004152363,,,Euphorbiaceae,Macaranga,Macaranga ribesioides Baker,,,,,,,"Forsyth Major, C.",,1894-11-01,Madagascar,K004152363
Macaranga ribesioides,K000425854,,,Euphorbiaceae,Macaranga,Macaranga ribesioides Baker,,Unknown,,,,,"Baron, R.",2898,,Madagascar,K000425854
Macaranga sphaerophylla,K004152352,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,-13.210555,49.558055,,"Rakotondrafara, A.; Razafitsalama, L.J.; J. Be; Tombondrainy; Joromeva",,2005-10-29,Madagascar,K004152352
Macaranga sphaerophylla,K004152353,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,-13.219444,49.551111,,"Rakotondrafara, A.; Razafitsalama, L.J.; J. Be; Tombondrainy; Joromeva",,2005-11-01,Madagascar,K004152353
Macaranga sphaerophylla,K000663360,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,-18.083333,48.572778,,"Ralimanana, H.; Rakotoarinivo, M.; Andrianaivoravelona, B.; Rajaonarison, R.; Rakotoroalahy; Ramaherimanana, C.",,2010-01-14,Madagascar,K000663360
Macaranga sphaerophylla,K004152360,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,-18.916667,47.933334,,"Dorr, L.J.; Barnett, L.C.",,1984-12-02,Madagascar,K004152360
Macaranga sphaerophylla,K004152347,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,-18.933334,48.233333,,"Miller, J.S.; Randrianasolo, A.",4706,1989-12-15,Madagascar,K004152347
Macaranga sphaerophylla,K004152346,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,-18.95,47.95,,"Miller, J.S.; Randrianasolo, A.",4710,1989-12-15,Madagascar,K004152346
Macaranga sphaerophylla,K004152348,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,-21.233333,47.383333,,"Kotozafy, A.",405,1993-11-07,Madagascar,K004152348
Macaranga sphaerophylla,K004152356,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,-21.233333,47.383333,,"Kotozafy, A.",,1993-11-07,Madagascar,K004152356
Macaranga sphaerophylla,K004152357,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,-21.25,47.45,,"Malcomber, S.T.; Leeuwenberg, A.; Rakotomazaza, C.; Ranarljadna, H.; Rahajasoa, G.",,1991-11-08,Madagascar,K004152357
Macaranga sphaerophylla,K000609814,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,-21.26,47.42,,s.coll.,,1998-11-01,Madagascar,K000609814
Macaranga sphaerophylla,K004152345,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,-21.266667,47.416667,,"Schatz, G.E.; Klackenberg, J.; Baum, D.",1704,1987-10-28,Madagascar,K004152345
Macaranga sphaerophylla,K004152355,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,-21.284444,47.433333,,"Rakotovao, C.; Randriantafika, F.",,2000-10-02,Madagascar,K004152355
Macaranga sphaerophylla,K004152354,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,,,,"Nusbaumer, L.; Ranirison, P.",,2005-11-20,Madagascar,K004152354
Macaranga sphaerophylla,K004152351,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,,,,s.coll.,s.n.,,Madagascar,K004152351
Macaranga sphaerophylla,K004152358,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,,,,s.coll.,,1965-10-23,Madagascar,K004152358
Macaranga sphaerophylla,K004152359,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,,,,"Lorence, D.",,1978-10-30,Madagascar,K004152359
Macaranga sphaerophylla,K000425855,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,Type,Macaranga sphaerophylla,,,,"Baron, R.",1732,,Madagascar,K000425855
Macaranga sphaerophylla,K004152349,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,,,,"Baron, R. (Rev.)",4444,,Madagascar,K004152349
Macaranga sphaerophylla,K004152350,,,Euphorbiaceae,Macaranga,Macaranga sphaerophylla Baker,,,,,,,s.coll.,435,,Madagascar,K004152350
Macaranga warburgiana,K006871360,,,Euphorbiaceae,Macaranga,Macaranga warburgiana Pax & K.Hoffm.,,,,-13.953333,50.001667,,"Andriambololonera, S.; Bernard, R.; Rabarimanarivo, M.; Ravololomanana, N.; Randrianaivo, R.; Razafindraibe, H.",707,2022-10-25,Madagascar,
Macaranga warburgiana,K001769365,,,Euphorbiaceae,Macaranga,Macaranga warburgiana Pax & K.Hoffm.,,,,-23.519444,47.494167,,"Ratovoson, F.; Razafindrahaja, V.",2317,2016-10-09,Madagascar,K001769365
Orfilea ankafinensis,K004152198,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-13.644166,48.671667,,"Rakotovao, C.; Callmander, M.; Vazaha, J.; Ancelme; Torze; Tombo; Alexi",3763,2007-11-22,Madagascar,K004152198
Orfilea ankafinensis,K004152189,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-13.734445,49.375,,"Razakamalala, R.; Randriambololomamonjy, O.; Jaoindy",3451,2007-10-26,Madagascar,K004152189
Orfilea ankafinensis,K004152201,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.033333,48.3,,"Gautier, L.; Derleth, P.",LG2590,1994-11-17,Madagascar,K004152201; K004152201_a
Orfilea ankafinensis,K004152193,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.033333,48.3,,"Gautier, L.; Messmer, N.; D'Amico, C.",LG3263,1997-09-10,Madagascar,K004152193
Orfilea ankafinensis,K004152202,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.033333,48.3,,"Gautier, L.; Derleth, P.",LG2575,1994-11-16,Madagascar,K004152202
Orfilea ankafinensis,K004152200,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.083333,48.383333,,"Gautier, L.; Chatelain, C.",LG2820,1995-05-26,Madagascar,K004152200; K004152200_a
Orfilea ankafinensis,K004152192,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.083333,48.4,,"Rakotomalala, L.; Narison",114,1994-01-12,Madagascar,K004152192
Orfilea ankafinensis,K004152191,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.083333,48.4,,"Rakotomalala, L.; Narison",185,1994-01-15,Madagascar,K004152191
Orfilea ankafinensis,K004152208,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.083333,48.383333,,"Malcomber, S.; Hutcheon, J.; Razafimanantsoa, A.; Zjhra, M.",1421,1992-04-11,Madagascar,K004152208; K004152208_a
Orfilea ankafinensis,K004152203,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.231666,49.139722,,"Randrianarivony, T.; Andriamiarinoro, H.; Vaovao; Patrick",86,2005-11-18,Madagascar,K004152203
Orfilea ankafinensis,K004152188,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.416667,49.6,,"Gautier, L.; Ravelonarivo, D.; Andriamparany, R.",LG3793,2001-10-13,Madagascar,K004152188
Orfilea ankafinensis,K004152180,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.416667,49.833334,,"Deroin, T.; Badre, F.",95,1989-11-14,Madagascar,K004152180
Orfilea ankafinensis,K004152172,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.61,49.425,,"Rakotomalaza, P.J.; Ravelomanantsoa, D.",PJ1993,1999-10-18,Madagascar,K004152172
Orfilea ankafinensis,K004152205,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.681944,49.472222,,"Ravelonarivo, D.; et al.",297,1994-07-08,Madagascar,K004152205
Orfilea ankafinensis,K004152185,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.754444,49.486389,,"Razafimandimbison, S.G.; Ravelonarivo, D.; Andriambolonera, S.; Rakotoarisoa, J.; Andriamahefarivo, L.",246,1996-07-12,Madagascar,K004152185
Orfilea ankafinensis,K004152184,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-14.78,49.478333,,"Malcomber, S.; Lewis, B.; McDonagh, J.; Halleaux, D.",2671,1994-01-17,Madagascar,K004152184
Orfilea ankafinensis,K000312443,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-15.773611,50.014167,,"Ralimanana, H.; Andrianaivoravelona, B.; Rakotovao, F.; Jocelyn",RLI 1259,2009-09-04,Madagascar,K000312443
Orfilea ankafinensis,K004152209,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-16.821944,49.170555,,"Ralimanana, H.; Rakotonasolo, F.; Britt, A.; Beentje, H.; Benoit; agents, A.",347,2003-12-10,Madagascar,K004152209
Orfilea ankafinensis,K004152207,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-16.848055,49.181666,,"Ralimanana, H.; Rakotonasolo, F.; Beentje, H.; Benoit; Elysé; Defa; Francis; Ernest",376,2003-12-13,Madagascar,K004152207
Orfilea ankafinensis,K004152187,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-18.854444,48.307222,,"Rakotovao, C.; Edmond, F.; Razafindasy, R.; Antilahimena, P.; Razanatsoa, M.",1216,2005-02-19,Madagascar,K004152187
Orfilea ankafinensis,K004152197,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-18.854722,48.298611,,"Antilahimena, P.; Razanatsoa, H.; Rakotovao, C.; Felix",3818,2005-09-29,Madagascar,K004152197
Orfilea ankafinensis,K004152199,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-18.883334,48.45,,"Nicoll, M.",179,1986-11-24,Madagascar,K004152199
Orfilea ankafinensis,K004152181,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-18.933334,48.416667,,"Dorr, L.J.; Barnett, L.C.",3181,1984-11-02,Madagascar,K004152181
Orfilea ankafinensis,K004152204,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-19.130555,48.400833,,"Razanatsima, A.; Randrianasolo, A.; Ranaivojaona, R.; Razakamalala, R.; Rasoarivety, L.; Rakotoarivony, F.",251,2007-05-31,Madagascar,K004152204
Orfilea ankafinensis,K004152183,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-19.68,47.77,,"Messmer, N.; Andriatsiferana, F.",NM652,1999-01-12,Madagascar,K004152183
Orfilea ankafinensis,K004152173,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-19.68,47.77,,"Messmer, N.; Andriatsiferana, F.",NM642,1999-01-08,Madagascar,K004152173
Orfilea ankafinensis,K004152176,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-19.683333,47.75,,"Irwin, M.",4,2003-02-27,Madagascar,K004152176
Orfilea ankafinensis,K004152175,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-19.706667,47.835,,"Messmer, N.; Andriatsiferana, F.",NM707,1999-01-18,Madagascar,K004152175
Orfilea ankafinensis,K004152179,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-21.266667,47.416667,,"Schatz, G.E.; Miller, J.S.",2437,1988-12-05,Madagascar,K004152179
Orfilea ankafinensis,K004152206,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-21.776667,47.346666,,"Rakotovao, C.; Randriantafika, F.M.",1041,2000-10-22,Madagascar,K004152206
Orfilea ankafinensis,K004152213,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-22.222222,47.024722,,"Lewis, B.; Raharimalala, J.; Rahajasoa, G.; Randriambololona, M.; McDonagh, J.",752,1993-11-15,Madagascar,K004152213
Orfilea ankafinensis,K004152212,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-22.222778,46.971667,,"Lewis, B.; Raharilala, J.; Rakotomalala, P.J.; Andrianarisata, M.; McDonagh, J.",993,1993-12-01,Madagascar,K004152212
Orfilea ankafinensis,K004152182,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-22.222778,46.971667,,"Lewis, B.; Raharilala, J.; Rokotomalala, P.J.; Andrianarisata, M.; McDonagh, J.",963,1993-12-01,Madagascar,K004152182
Orfilea ankafinensis,K004152210,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-22.222778,46.971667,,"Lewis, B.; Raharilala, J.; Rakotomalala, L.; Andrianarisata, M.; McDonagh, J.",939,1993-12-01,Madagascar,K004152210
Orfilea ankafinensis,K004152186,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-24.783333,46.033333,,"Lowry II, P.P.; Leeuwenberg, A.J.M.; Floret, J.J.; Rajemsa",4446,1988-04-27,Madagascar,K004152186
Orfilea ankafinensis,K004152190,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,-24.783333,46.033333,,"Lowry II, P.P.; Leeuwenberg, A.J.M.; Floret, J.J.; Rajemsa",4446,1988-04-27,Madagascar,K004152190
Orfilea ankafinensis,K004152178,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,,,,"Humbert, H.",3505,1934-11-18,Madagascar,K004152178
Orfilea ankafinensis,K004152177,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,,,,"Humbert, H.",6639,1928-11-16,Madagascar,K004152177
Orfilea ankafinensis,K004152194,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,,,,"Gautier, L.; Rakotomamonjy, T.",LG3659,,Madagascar,K004152194_a
Orfilea ankafinensis,K004152174,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,,,,"Rakotomalaza, P.J.; Ravelonarivo, D.; Ramboavelo, J.J.",PJ2055,1999-10-29,Madagascar,K004152174
Orfilea ankafinensis,K004152195,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,,,,"Gautier, L.; Messmer, N.; Wohlhauser, S.",LG3337,,Madagascar,K004152195_a
Orfilea ankafinensis,K004152196,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,,,,"Gautier, L.; Messmer, N.; Andriatsiferana, F.",LG3590,1999-03-17,Madagascar,K004152196_a
Orfilea ankafinensis,K004152211,,,Euphorbiaceae,Orfilea,Orfilea ankafinensis (Baill.) Radcl.-Sm. & Govaerts,,,,,,,"Hildebrandt, J.M.",3953,1881-03-01,Madagascar,K004152211
